<RecentFiles>
  <RecentFiles>
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:TestProcessView.xaml.cs" caret="791" fromTop="19" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:ViewModels/f:StartPageViewModel.cs" caret="0" fromTop="0" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:ViewModels/f:MainViewModel.cs" caret="0" fromTop="0" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:ViewModels/f:TestProcessViewModel.cs" caret="958" fromTop="18" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:UserProfileView.xaml.cs" caret="661" fromTop="12" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/f:App.config" caret="192" fromTop="5" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:TestScoreView.xaml.cs" caret="597" fromTop="14" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:AuthView.xaml.cs" caret="969" fromTop="17" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:ViewModels/f:TestScoreViewModel.cs" caret="2067" fromTop="11" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:ViewModels/f:UserProfileViewModel.cs" caret="1063" fromTop="19" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:ViewModels/f:TestEditViewModel.cs" caret="6723" fromTop="32" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:Views/f:TestEdit.xaml" caret="5807" fromTop="1" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/f:App.config" caret="3151" fromTop="12" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/f:MainWindow.xaml.cs" caret="1415" fromTop="29" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/f:App.xaml" caret="0" fromTop="0" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Abstract/f:IFileTransfer.cs" caret="402" fromTop="16" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:ViewModels/f:TestViewModel.cs" caret="1317" fromTop="49" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/f:Program.cs" caret="404" fromTop="14" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/f:App.config" caret="1351" fromTop="11" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Abstract/f:ITestOperation.cs" caret="592" fromTop="23" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/f:Service.cs" caret="5851" fromTop="24" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:Variant.cs" caret="346" fromTop="15" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:Test.cs" caret="351" fromTop="16" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:TransferedImage.cs" caret="78" fromTop="2" />
